,day,balance_daily,name,balance_cumu
0,2023-07-25,0.0,Loopring,1405.7612227112045
1,2023-07-25,0.3971010581517624,Arbitrum Bridges,73185.09839708055
2,2023-07-25,0.0,Wormhole,119.4724036100402
3,2023-07-25,0.0,zkSynk Bridge,2143.69480180781
4,2023-07-25,0.0,Aztec,450.0903402402466
5,2023-07-25,762.3239687231177,xDAI Bridges,2143.4642169254844
6,2023-07-25,0.0,Polygon Bridges,4758.443022919054
7,2023-07-25,0.8825874164755448,Optimism Bridges,46094.02457324733
8,2023-07-24,0.7942626699062908,Polygon Bridges,4758.443022919054
9,2023-07-24,-129.8235170137398,Optimism Bridges,46093.14198583086
10,2023-07-24,0.0,Wormhole,119.4724036100402
11,2023-07-24,0.0,xDAI Bridges,1381.1402482023666
12,2023-07-24,0.0,Loopring,1405.7612227112045
13,2023-07-24,-90.10771845827628,Arbitrum Bridges,73184.7012960224
14,2023-07-24,0.0,Aztec,450.0903402402466
15,2023-07-24,0.0,zkSynk Bridge,2143.69480180781
16,2023-07-23,0.0,Aztec,450.0903402402466
17,2023-07-23,0.0,zkSynk Bridge,2143.69480180781
18,2023-07-23,0.0,xDAI Bridges,1381.1402482023666
19,2023-07-23,-35.346304734075666,Polygon Bridges,4757.648760249148
20,2023-07-23,-63.502717823363206,Optimism Bridges,46222.9655028446
21,2023-07-23,2.03849096,Wormhole,119.4724036100402
22,2023-07-23,173.9451078471494,Arbitrum Bridges,73274.80901448068
23,2023-07-23,0.0,Loopring,1405.7612227112045
24,2023-07-22,50.12573865610184,Arbitrum Bridges,73100.86390663353
25,2023-07-22,0.0,Loopring,1405.7612227112045
26,2023-07-22,0.0,Polygon Bridges,4792.995064983224
27,2023-07-22,-6.057278,Aztec,450.0903402402466
28,2023-07-22,0.0,zkSynk Bridge,2143.69480180781
29,2023-07-22,0.0,Wormhole,117.4339126500402
30,2023-07-22,0.0,xDAI Bridges,1381.1402482023666
31,2023-07-22,-95.61501363458756,Optimism Bridges,46286.468220667964
32,2023-07-21,0.0,zkSynk Bridge,2143.69480180781
33,2023-07-21,5.048202449107575,Optimism Bridges,46382.08323430256
34,2023-07-21,-38.70091659240175,Polygon Bridges,4792.995064983224
35,2023-07-21,0.0,xDAI Bridges,1381.1402482023666
36,2023-07-21,12.405765163802418,Arbitrum Bridges,73050.73816797743
37,2023-07-21,0.0,Loopring,1405.7612227112045
38,2023-07-21,0.0,Wormhole,117.4339126500402
39,2023-07-21,-6.636519,Aztec,456.1476182402466
40,2023-07-20,0.0,Wormhole,117.4339126500402
41,2023-07-20,-6.425056,Aztec,462.7841372402466
42,2023-07-20,0.0,xDAI Bridges,1381.1402482023666
43,2023-07-20,0.0,zkSynk Bridge,2143.69480180781
44,2023-07-20,488.20826438098686,Optimism Bridges,46377.03503185345
45,2023-07-20,88.3319,Polygon Bridges,4831.695981575625
46,2023-07-20,0.0,Loopring,1405.7612227112045
47,2023-07-20,663.1752960559337,Arbitrum Bridges,73038.33240281363
48,2023-07-19,0.0,Loopring,1405.7612227112045
49,2023-07-19,-539.615689389108,Arbitrum Bridges,72375.15710675769
50,2023-07-19,0.0,zkSynk Bridge,2143.69480180781
51,2023-07-19,0.0,Wormhole,117.4339126500402
52,2023-07-19,0.0,Aztec,469.2091932402466
53,2023-07-19,-63.95936796686233,Polygon Bridges,4743.364081575625
54,2023-07-19,7.066832594501697,Optimism Bridges,45888.82676747246
55,2023-07-19,0.0,xDAI Bridges,1381.1402482023666
56,2023-07-18,0.0,Aztec,469.2091932402466
57,2023-07-18,0.0,xDAI Bridges,1381.1402482023666
58,2023-07-18,0.0,zkSynk Bridge,2143.69480180781
59,2023-07-18,0.0,Optimism Bridges,45881.75993487796
60,2023-07-18,0.0,Loopring,1405.7612227112045
61,2023-07-18,926.275970779638,Arbitrum Bridges,72914.77279614679
62,2023-07-18,2.649004021027594,Polygon Bridges,4807.323449542488
63,2023-07-18,-1.5198526099999992,Wormhole,117.4339126500402
64,2023-07-17,-72.47270115501662,Polygon Bridges,4804.67444552146
65,2023-07-17,3.4,Wormhole,118.9537652600402
66,2023-07-17,0.0,xDAI Bridges,1381.1402482023666
67,2023-07-17,-1.568468,Aztec,469.2091932402466
68,2023-07-17,-32.247960044640415,Optimism Bridges,45881.75993487796
69,2023-07-17,-0.13496220216,zkSynk Bridge,2143.69480180781
70,2023-07-17,393.185001524211,Arbitrum Bridges,71988.49682536715
71,2023-07-17,0.0,Loopring,1405.7612227112045
72,2023-07-16,152.61164568050515,Arbitrum Bridges,71595.31182384295
73,2023-07-16,0.0,Loopring,1405.7612227112045
74,2023-07-16,0.0,Aztec,470.7776612402466
75,2023-07-16,88.323,Polygon Bridges,4877.147146676477
76,2023-07-16,0.0,Wormhole,115.5537652600402
77,2023-07-16,-0.15965031744,zkSynk Bridge,2143.82976400997
78,2023-07-16,0.2031554823470314,Optimism Bridges,45914.0078949226
79,2023-07-16,0.0,xDAI Bridges,1381.1402482023666
80,2023-07-15,0.0,Wormhole,115.5537652600402
81,2023-07-15,9.848319650965909,Optimism Bridges,45913.80473944025
82,2023-07-15,0.0,Aztec,470.7776612402466
83,2023-07-15,0.0,xDAI Bridges,1381.1402482023666
84,2023-07-15,35.42777876306625,Arbitrum Bridges,71442.70017816244
85,2023-07-15,0.0,Loopring,1405.7612227112045
86,2023-07-15,0.0,zkSynk Bridge,2143.98941432741
87,2023-07-15,-88.38971699785941,Polygon Bridges,4788.824146676477
88,2023-07-14,0.0,zkSynk Bridge,2143.98941432741
89,2023-07-14,2.234200431905153,Polygon Bridges,4877.213863674336
90,2023-07-14,101.07069824802116,Optimism Bridges,45903.95641978929
91,2023-07-14,12.95670887,Wormhole,115.5537652600402
92,2023-07-14,0.0,xDAI Bridges,1381.1402482023666
93,2023-07-14,0.0,Aztec,470.7776612402466
94,2023-07-14,0.0,Loopring,1405.7612227112045
95,2023-07-14,657.5153342778632,Arbitrum Bridges,71407.27239939937
96,2023-07-13,0.0,Loopring,1405.7612227112045
97,2023-07-13,9.92933614101537,Arbitrum Bridges,70749.7570651215
98,2023-07-13,0.0,Wormhole,102.5970563900402
99,2023-07-13,0.0,zkSynk Bridge,2143.98941432741
100,2023-07-13,-200.00000976588765,Polygon Bridges,4874.97966324243
101,2023-07-13,0.0,Aztec,470.7776612402466
102,2023-07-13,0.0,xDAI Bridges,1381.1402482023666
103,2023-07-13,161.46354811021925,Optimism Bridges,45802.88572154127
104,2023-07-12,62.4802304777007,Polygon Bridges,5074.979673008318
105,2023-07-12,176.7845940089289,Optimism Bridges,45641.422173431056
106,2023-07-12,0.0,Wormhole,102.5970563900402
107,2023-07-12,0.0,xDAI Bridges,1381.1402482023666
108,2023-07-12,0.0,Loopring,1405.7612227112045
109,2023-07-12,677.253824907581,Arbitrum Bridges,70739.8277289805
110,2023-07-12,0.0,Aztec,470.7776612402466
111,2023-07-12,-0.9405784968,zkSynk Bridge,2143.98941432741
112,2023-07-11,-19.33070579449608,Aztec,470.7776612402466
113,2023-07-11,0.0,zkSynk Bridge,2144.92999282421
114,2023-07-11,0.0,xDAI Bridges,1381.1402482023666
115,2023-07-11,-120.11029356808518,Polygon Bridges,5012.499442530618
116,2023-07-11,492.9920009111152,Optimism Bridges,45464.63757942213
117,2023-07-11,0.0,Wormhole,102.5970563900402
118,2023-07-11,-10.078896711855066,Arbitrum Bridges,70062.57390407291
119,2023-07-11,0.0,Loopring,1405.7612227112045
120,2023-07-10,514.5548794732296,Arbitrum Bridges,70072.65280078477
121,2023-07-10,0.0,Loopring,1405.7612227112045
122,2023-07-10,0.0,Polygon Bridges,5132.609736098703
123,2023-07-10,0.0,Aztec,490.1083670347426
124,2023-07-10,0.0,zkSynk Bridge,2144.92999282421
125,2023-07-10,0.0,Wormhole,102.5970563900402
126,2023-07-10,26.46441511470753,Optimism Bridges,44971.64557851101
127,2023-07-10,0.0,xDAI Bridges,1381.1402482023666
128,2023-07-09,0.0,zkSynk Bridge,2144.92999282421
129,2023-07-09,0.0,xDAI Bridges,1381.1402482023666
130,2023-07-09,-118.91951940073454,Polygon Bridges,5132.609736098703
131,2023-07-09,-112.53947507481422,Optimism Bridges,44945.1811633963
132,2023-07-09,314.46829467978665,Arbitrum Bridges,69558.09792131154
133,2023-07-09,-0.6282334,Loopring,1405.7612227112045
134,2023-07-09,0.0,Wormhole,102.5970563900402
135,2023-07-09,0.0,Aztec,490.1083670347426
136,2023-07-08,7.86712839,Wormhole,102.5970563900402
137,2023-07-08,0.0,Aztec,490.1083670347426
138,2023-07-08,0.0,xDAI Bridges,1381.1402482023666
139,2023-07-08,-0.3640882481121576,zkSynk Bridge,2144.92999282421
140,2023-07-08,172.71349355339282,Optimism Bridges,45057.72063847112
141,2023-07-08,-197.0660875121184,Polygon Bridges,5251.529255499438
142,2023-07-08,0.0,Loopring,1406.3894561112045
143,2023-07-08,391.73739641289313,Arbitrum Bridges,69243.62962663175
144,2023-07-07,0.0,Loopring,1406.3894561112045
145,2023-07-07,200.17373466916075,Arbitrum Bridges,68851.89223021886
146,2023-07-07,-0.04682448106,zkSynk Bridge,2145.294081072322
147,2023-07-07,-5.80374383,Wormhole,94.7299280000402
148,2023-07-07,0.0,Aztec,490.1083670347426
149,2023-07-07,145.65122033677653,Polygon Bridges,5448.595343011556
150,2023-07-07,235.39676576614843,Optimism Bridges,44885.00714491773
151,2023-07-07,0.0,xDAI Bridges,1381.1402482023666
152,2023-07-06,-0.83097,Aztec,490.1083670347426
153,2023-07-06,0.0,xDAI Bridges,1381.1402482023666
154,2023-07-06,-2.0649913252,zkSynk Bridge,2145.340905553382
155,2023-07-06,1029.7381038046617,Optimism Bridges,44649.61037915158
156,2023-07-06,0.0,Loopring,1406.3894561112045
157,2023-07-06,212.21127129478967,Arbitrum Bridges,68651.71849554969
158,2023-07-06,-63.69535210522359,Polygon Bridges,5302.94412267478
159,2023-07-06,19.67113656,Wormhole,100.5336718300402
160,2023-07-05,0.0,Polygon Bridges,5366.639474780003
161,2023-07-05,0.0,Wormhole,80.8625352700402
162,2023-07-05,0.0,xDAI Bridges,1381.1402482023666
163,2023-07-05,0.0,Aztec,490.9393370347426
164,2023-07-05,154.19194389384995,Optimism Bridges,43619.87227534692
165,2023-07-05,0.0,zkSynk Bridge,2147.405896878582
166,2023-07-05,97.30171694772358,Arbitrum Bridges,68439.5072242549
167,2023-07-05,0.0,Loopring,1406.3894561112045
168,2023-07-04,413.3424680792348,Arbitrum Bridges,68342.20550730718
169,2023-07-04,0.0,Loopring,1406.3894561112045
170,2023-07-04,0.0,Aztec,490.9393370347426
171,2023-07-04,0.4422141013658475,Polygon Bridges,5366.639474780003
172,2023-07-04,-7.03625499,Wormhole,80.8625352700402
173,2023-07-04,0.0,zkSynk Bridge,2147.405896878582
174,2023-07-04,0.0,xDAI Bridges,1381.1402482023666
175,2023-07-04,0.0,Optimism Bridges,43465.68033145307
176,2023-07-03,-2.27891549,Wormhole,87.8987902600402
177,2023-07-03,214.49650980968397,Optimism Bridges,43465.68033145307
178,2023-07-03,-43.58037138834835,Polygon Bridges,5366.197260678638
179,2023-07-03,0.0,xDAI Bridges,1381.1402482023666
180,2023-07-03,-0.06580289323,Loopring,1406.3894561112045
181,2023-07-03,366.5974340311301,Arbitrum Bridges,67928.86303922794
182,2023-07-03,0.0,zkSynk Bridge,2147.405896878582
183,2023-07-03,-2.838754,Aztec,490.9393370347426
